,ISO Code,Region Name,Uncertainity bounds,2000.5,2001.5,2002.5,2003.5,2004.5,2005.5,2006.5,2007.5,2008.5,2009.5,2010.5,2011.5,2012.5,2013.5,2014.5,2015.5
30,AZE,Azerbaijan,Lower,8501.0,7521.0,6796.0,6301.0,5920.0,5631.0,5384.0,5148.0,4936.0,4741.0,4670.0,4708.0,4826.0,4876.0,4753.0,4461.0
31,,Azerbaijan,Median,9630.0,8618.0,7883.0,7379.0,7006.0,6737.0,6519.0,6329.0,6211.0,6200.0,6327.0,6611.0,6982.0,7296.0,7403.0,7206.0
32,,Azerbaijan,Upper,10913.0,9815.0,9048.0,8528.0,8192.0,7951.0,7778.0,7692.0,7732.0,7997.0,8524.0,9260.0,10200.0,11131.0,11776.0,11981.0
132,CYP,Cyprus,Lower,78.0,71.0,65.0,60.0,56.0,53.0,51.0,49.0,47.0,45.0,43.0,41.0,37.0,34.0,30.0,27.0
133,,Cyprus,Median,84.0,75.0,70.0,65.0,61.0,57.0,56.0,53.0,52.0,49.0,47.0,45.0,43.0,40.0,38.0,35.0
134,,Cyprus,Upper,89.0,81.0,75.0,70.0,65.0,62.0,60.0,58.0,56.0,54.0,52.0,50.0,48.0,47.0,46.0,45.0
192,GEO,Georgia,Lower,1649.0,1518.0,1431.0,1370.0,1313.0,1254.0,1194.0,1131.0,1067.0,1000.0,934.0,867.0,794.0,715.0,638.0,566.0
193,,Georgia,Median,1863.0,1709.0,1603.0,1529.0,1460.0,1391.0,1323.0,1248.0,1173.0,1101.0,1026.0,955.0,877.0,801.0,734.0,673.0
194,,Georgia,Upper,2118.0,1938.0,1807.0,1700.0,1603.0,1513.0,1427.0,1344.0,1266.0,1191.0,1117.0,1050.0,988.0,936.0,888.0,844.0
240,IRQ,Iraq,Lower,33943.0,33811.0,33395.0,32897.0,32566.0,32442.0,32671.0,33063.0,33489.0,33766.0,33839.0,33485.0,32831.0,31894.0,30784.0,29452.0
241,,Iraq,Median,37178.0,37061.0,36750.0,36436.0,36186.0,36252.0,36712.0,37455.0,38340.0,39179.0,39743.0,39866.0,39808.0,39564.0,39102.0,38682.0
242,,Iraq,Upper,40768.0,40807.0,40578.0,40328.0,40324.0,40688.0,41531.0,42707.0,44047.0,45510.0,46766.0,47643.0,48307.0,48930.0,49844.0,50784.0
258,JOR,Jordan,Lower,3777.0,3645.0,3511.0,3393.0,3311.0,3272.0,3229.0,3219.0,3221.0,3214.0,3188.0,3161.0,3108.0,3022.0,2887.0,2707.0
259,,Jordan,Median,4103.0,3967.0,3845.0,3740.0,3674.0,3660.0,3642.0,3662.0,3719.0,3773.0,3788.0,3826.0,3845.0,3829.0,3786.0,3670.0
260,,Jordan,Upper,4469.0,4351.0,4230.0,4131.0,4082.0,4101.0,4117.0,4192.0,4306.0,4432.0,4534.0,4661.0,4795.0,4915.0,4976.0,4966.0
270,KWT,Kuwait,Lower,555.0,548.0,526.0,500.0,488.0,505.0,536.0,592.0,660.0,715.0,742.0,735.0,700.0,647.0,591.0,542.0
271,,Kuwait,Median,573.0,567.0,542.0,514.0,502.0,518.0,552.0,611.0,678.0,736.0,763.0,753.0,725.0,677.0,634.0,598.0
272,,Kuwait,Upper,588.0,582.0,558.0,529.0,518.0,535.0,567.0,627.0,698.0,757.0,783.0,778.0,749.0,710.0,676.0,656.0
282,LBN,Lebanon,Lower,1038.0,961.0,907.0,853.0,781.0,685.0,584.0,475.0,388.0,339.0,331.0,350.0,394.0,444.0,474.0,471.0
283,,Lebanon,Median,1226.0,1149.0,1096.0,1046.0,975.0,881.0,772.0,656.0,556.0,504.0,506.0,556.0,644.0,741.0,816.0,835.0
284,,Lebanon,Upper,1453.0,1377.0,1329.0,1287.0,1224.0,1134.0,1026.0,897.0,785.0,731.0,759.0,847.0,1009.0,1193.0,1347.0,1416.0
384,OMN,Oman,Lower,806.0,732.0,676.0,638.0,617.0,614.0,617.0,634.0,666.0,712.0,775.0,804.0,842.0,873.0,879.0,851.0
385,,Oman,Median,918.0,828.0,761.0,710.0,680.0,667.0,658.0,671.0,696.0,734.0,799.0,823.0,865.0,914.0,932.0,935.0
386,,Oman,Upper,1047.0,944.0,861.0,798.0,754.0,728.0,709.0,708.0,724.0,761.0,820.0,848.0,895.0,951.0,996.0,1020.0
414,QAT,Qatar,Lower,140.0,134.0,127.0,124.0,126.0,135.0,131.0,132.0,138.0,144.0,152.0,170.0,187.0,201.0,207.0,204.0
415,,Qatar,Median,148.0,141.0,134.0,131.0,133.0,141.0,137.0,138.0,145.0,151.0,159.0,178.0,197.0,214.0,224.0,226.0
416,,Qatar,Upper,155.0,148.0,141.0,137.0,139.0,149.0,144.0,146.0,151.0,159.0,167.0,186.0,207.0,227.0,242.0,250.0
450,SAU,Saudi Arabia,Lower,11521.0,11024.0,10519.0,10084.0,9620.0,9199.0,8834.0,8512.0,8227.0,7907.0,7550.0,7136.0,6706.0,6268.0,5828.0,5382.0
451,,Saudi Arabia,Median,13110.0,12468.0,11935.0,11487.0,11112.0,10952.0,10866.0,10868.0,10837.0,10818.0,10644.0,10440.0,10151.0,9795.0,9405.0,9002.0
452,,Saudi Arabia,Upper,14840.0,14103.0,13489.0,12972.0,12649.0,12607.0,12931.0,13528.0,14260.0,15045.0,15644.0,16038.0,16200.0,16221.0,16164.0,16064.0
510,SYR,Syrian Arab Republic,Lower,11156.0,10605.0,9891.0,9133.0,8506.0,8075.0,7810.0,7701.0,7614.0,7393.0,6871.0,6506.0,6420.0,5567.0,4758.0,3977.0
511,,Syrian Arab Republic,Median,12162.0,11543.0,10816.0,10030.0,9359.0,8947.0,8707.0,8691.0,8638.0,8504.0,8078.0,7832.0,7999.0,7188.0,6333.0,5515.0
512,,Syrian Arab Republic,Upper,13195.0,12582.0,11781.0,10958.0,10307.0,9924.0,9770.0,9856.0,9990.0,9957.0,9680.0,9648.0,10105.0,9416.0,8634.0,7733.0
537,TUR,Turkey,Lower,51121.0,47238.0,43242.0,39404.0,35973.0,32982.0,30417.0,28249.0,26390.0,24874.0,23613.0,22500.0,21539.0,20503.0,19213.0,17637.0
538,,Turkey,Median,55723.0,51562.0,47335.0,43147.0,39252.0,36060.0,33110.0,30629.0,28465.0,26597.0,24984.0,23690.0,22468.0,21428.0,20134.0,18936.0
539,,Turkey,Upper,61080.0,56613.0,51946.0,47371.0,43163.0,39434.0,36163.0,33258.0,30698.0,28470.0,26556.0,24856.0,23447.0,22262.0,21200.0,20301.0
552,ARE,United Arab Emirates,Lower,534.0,519.0,505.0,502.0,521.0,569.0,597.0,651.0,710.0,750.0,754.0,771.0,750.0,702.0,644.0,586.0
553,,United Arab Emirates,Median,563.0,544.0,523.0,514.0,536.0,583.0,615.0,674.0,731.0,770.0,773.0,797.0,780.0,741.0,702.0,661.0
554,,United Arab Emirates,Upper,600.0,567.0,541.0,532.0,550.0,603.0,634.0,693.0,755.0,794.0,794.0,816.0,811.0,791.0,769.0,753.0
579,YEM,Yemen,Lower,57563.0,55042.0,53174.0,51700.0,50235.0,48486.0,46459.0,44342.0,42034.0,39584.0,37156.0,34728.0,32436.0,30226.0,28239.0,26355.0
580,,Yemen,Median,62568.0,59887.0,57944.0,56547.0,55125.0,53525.0,51589.0,49522.0,47264.0,45082.0,42829.0,40766.0,38904.0,37215.0,35658.0,34351.0
581,,Yemen,Upper,67977.0,64993.0,62905.0,61563.0,60324.0,58791.0,57077.0,55262.0,53273.0,51269.0,49614.0,48175.0,46872.0,45826.0,45107.0,44841.0
